Dependents,tenure,OnlineSecurity,OnlineBackup,InternetService,DeviceProtection,TechSupport,Contract,PaperlessBilling,MonthlyCharges
Yes,49,No,Yes,Fiber optic,No,No,Month-to-month,Yes,98.35
No,68,Yes,No,DSL,No,Yes,One year,No,55.9
No,20,No internet service,No internet service,No,No internet service,No internet service,One year,Yes,20.0
No,72,No,Yes,DSL,Yes,Yes,Two year,Yes,85.15
No,16,No,No,Fiber optic,No,No,Month-to-month,Yes,71.8
No,36,No,No,DSL,Yes,No,One year,No,55.8
No,18,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,19.55
Yes,71,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.9
No,72,Yes,No,Fiber optic,Yes,Yes,Two year,Yes,111.9
No,59,Yes,No,DSL,No,Yes,One year,No,68.7
No,61,Yes,No,DSL,Yes,Yes,Two year,No,86.45
No,6,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.65
No,34,No,Yes,DSL,No,No,Month-to-month,Yes,49.8
No,4,No,No,DSL,No,No,Month-to-month,No,51.75
Yes,25,Yes,Yes,DSL,Yes,No,Month-to-month,Yes,58.6
No,47,Yes,Yes,DSL,No,Yes,One year,Yes,58.9
No,11,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.4
No,27,No,No,Fiber optic,No,No,Month-to-month,Yes,70.55
No,66,No,Yes,Fiber optic,No,No,One year,Yes,88.9
Yes,34,No,No,DSL,No,Yes,Two year,Yes,40.55
No,1,No,No,DSL,No,No,Month-to-month,Yes,59.85
No,35,No,No,Fiber optic,Yes,No,Month-to-month,Yes,100.25
No,30,No,No,Fiber optic,No,No,Month-to-month,Yes,90.25
No,1,No,No,Fiber optic,No,No,Month-to-month,No,69.1
No,4,No,No,Fiber optic,No,No,Month-to-month,Yes,72.2
No,44,No,Yes,DSL,Yes,No,Two year,No,54.3
No,51,No internet service,No internet service,No,No internet service,No internet service,One year,Yes,19.85
No,39,Yes,Yes,Fiber optic,No,No,Month-to-month,Yes,106.4
No,9,No,No,Fiber optic,No,No,Month-to-month,Yes,76.85
No,3,No,No,Fiber optic,Yes,No,Month-to-month,Yes,101.55
Yes,26,No,Yes,DSL,No,Yes,Month-to-month,Yes,60.05
No,18,No,Yes,Fiber optic,No,No,Month-to-month,Yes,90.0
No,1,No,No,DSL,No,No,Month-to-month,Yes,36.45
No,71,No,Yes,DSL,No,No,Two year,No,49.35
No,4,No,No,Fiber optic,No,No,Month-to-month,Yes,94.3
Yes,17,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,25.15
No,66,No,Yes,DSL,Yes,No,Two year,Yes,80.55
No,12,Yes,No,DSL,No,Yes,Month-to-month,No,54.2
Yes,1,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.85
Yes,65,Yes,Yes,DSL,No,Yes,Two year,Yes,82.5
No,17,No,No,Fiber optic,Yes,No,Month-to-month,Yes,76.65
No,13,No,Yes,DSL,No,No,Month-to-month,Yes,59.9
No,1,No,No,DSL,No,No,Month-to-month,No,35.0
No,2,No,No,Fiber optic,No,No,Month-to-month,No,69.75
No,15,No,Yes,DSL,No,Yes,Month-to-month,Yes,58.6
Yes,45,Yes,No,DSL,No,No,Month-to-month,Yes,50.9
No,59,Yes,No,DSL,No,Yes,One year,Yes,69.1
No,39,No,No,DSL,Yes,No,Month-to-month,Yes,50.75
Yes,67,Yes,No,DSL,Yes,Yes,Two year,Yes,60.4
No,14,No,No,Fiber optic,No,No,Month-to-month,Yes,89.8
No,2,No,No,Fiber optic,No,No,Month-to-month,No,80.75
No,1,Yes,Yes,DSL,No,No,Month-to-month,No,61.15
No,37,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.15
No,1,No,No,DSL,No,No,Month-to-month,No,50.75
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,91.3
Yes,3,No,No,Fiber optic,No,No,Month-to-month,No,69.65
Yes,61,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.75
Yes,50,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.15
No,28,No,No,DSL,Yes,No,Month-to-month,Yes,59.55
No,46,Yes,No,DSL,Yes,No,Two year,No,79.2
No,72,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,24.15
No,4,No,No,Fiber optic,No,No,Month-to-month,No,74.95
No,9,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.85
No,36,No,Yes,Fiber optic,No,No,Month-to-month,Yes,91.95
Yes,58,No,No,Fiber optic,Yes,Yes,One year,Yes,105.05
Yes,23,No,Yes,Fiber optic,Yes,Yes,Month-to-month,No,83.8
No,5,No,No,DSL,No,No,Month-to-month,Yes,44.05
No,38,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.1
Yes,17,No,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,92.7
Yes,40,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.15
Yes,66,No,No,Fiber optic,No,No,One year,Yes,74.25
No,2,No,No,Fiber optic,No,No,Month-to-month,No,80.55
Yes,58,No internet service,No internet service,No,No internet service,No internet service,One year,Yes,24.5
No,4,Yes,Yes,DSL,No,Yes,Month-to-month,Yes,60.4
Yes,2,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.25
No,44,No,Yes,DSL,Yes,Yes,One year,Yes,85.25
Yes,1,No,No,Fiber optic,No,No,Month-to-month,Yes,90.1
Yes,56,Yes,Yes,Fiber optic,Yes,Yes,Two year,No,115.85
Yes,12,No,No,Fiber optic,No,No,Month-to-month,Yes,84.05
Yes,44,No,Yes,DSL,No,Yes,Month-to-month,Yes,54.9
Yes,37,Yes,Yes,DSL,No,Yes,Two year,No,61.45
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,70.25
No,70,Yes,Yes,Fiber optic,Yes,No,Two year,Yes,99.35
Yes,40,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,96.35
No,46,No,No,Fiber optic,No,No,Month-to-month,No,96.05
No,23,Yes,No,DSL,Yes,Yes,One year,Yes,68.75
No,61,No,Yes,DSL,No,No,One year,No,64.05
No,72,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,109.75
No,64,Yes,Yes,Fiber optic,No,No,One year,Yes,100.3
No,72,No,Yes,Fiber optic,Yes,No,Two year,Yes,100.9
Yes,39,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.35
Yes,44,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.9
Yes,69,No,No,Fiber optic,No,Yes,Two year,Yes,99.35
Yes,31,Yes,Yes,DSL,No,Yes,One year,Yes,75.25
Yes,25,Yes,No,DSL,No,No,One year,Yes,40.65
No,34,No,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,105.1
No,32,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.3
No,1,No,Yes,Fiber optic,No,No,Month-to-month,Yes,86.0
No,2,No,No,DSL,No,No,Month-to-month,No,44.65
Yes,33,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,24.25
No,57,Yes,Yes,DSL,Yes,Yes,Two year,Yes,74.3
Yes,44,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.6
No,10,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,24.5
No,11,No,No,Fiber optic,Yes,No,Month-to-month,Yes,99.55
No,27,No,No,Fiber optic,Yes,No,Month-to-month,No,90.15
No,4,No,No,DSL,No,No,Month-to-month,Yes,55.3
No,34,No,Yes,Fiber optic,No,Yes,Month-to-month,Yes,105.35
No,1,No,Yes,Fiber optic,No,No,Month-to-month,No,75.8
No,60,Yes,Yes,DSL,No,No,One year,Yes,71.75
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.9
Yes,70,Yes,Yes,DSL,Yes,Yes,Two year,No,80.7
Yes,32,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,19.45
No,30,No,Yes,Fiber optic,No,No,Month-to-month,Yes,90.05
No,2,No,Yes,Fiber optic,No,No,Month-to-month,No,95.65
No,14,No,No,DSL,Yes,Yes,Month-to-month,Yes,55.0
No,72,Yes,No,DSL,Yes,Yes,Two year,Yes,84.9
No,9,No,No,DSL,No,Yes,Month-to-month,No,49.2
No,15,No,No,Fiber optic,No,No,Month-to-month,No,88.15
Yes,57,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.75
No,47,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,25.4
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.35
No,35,Yes,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,96.75
No,40,No,Yes,DSL,No,No,Month-to-month,Yes,50.15
No,23,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.3
Yes,42,No internet service,No internet service,No,No internet service,No internet service,Two year,No,22.95
No,59,No internet service,No internet service,No,No internet service,No internet service,Two year,No,25.0
No,7,Yes,No,Fiber optic,No,No,Month-to-month,No,76.45
No,39,Yes,No,DSL,Yes,No,Month-to-month,No,55.9
No,2,No,No,DSL,No,No,Month-to-month,Yes,49.4
Yes,0,Yes,Yes,DSL,Yes,No,Two year,No,80.85
Yes,69,Yes,Yes,DSL,Yes,Yes,Two year,Yes,79.45
No,56,Yes,No,Fiber optic,No,No,One year,Yes,98.0
Yes,14,No,No,Fiber optic,No,No,Month-to-month,Yes,84.8
Yes,18,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,20.25
No,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,118.2
No,72,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.3
No,71,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,115.05
No,41,No,Yes,Fiber optic,No,Yes,Two year,Yes,98.8
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.8
No,23,No,Yes,DSL,Yes,No,One year,No,55.8
No,6,Yes,Yes,Fiber optic,No,No,Month-to-month,Yes,78.95
No,2,No,No,Fiber optic,No,No,Month-to-month,No,70.7
No,18,No,Yes,Fiber optic,Yes,No,Month-to-month,No,77.8
No,35,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.75
No,18,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.35
No,15,Yes,No,Fiber optic,Yes,No,Month-to-month,No,101.75
Yes,3,No,No,DSL,No,Yes,Month-to-month,Yes,31.0
Yes,58,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.55
Yes,71,Yes,Yes,DSL,Yes,Yes,Two year,No,64.05
No,72,Yes,Yes,DSL,Yes,Yes,Two year,No,92.0
No,63,Yes,No,Fiber optic,Yes,No,Two year,No,99.7
No,9,No,No,DSL,No,No,Month-to-month,Yes,34.7
No,49,No,No,Fiber optic,Yes,Yes,One year,Yes,99.25
No,30,No,No,Fiber optic,Yes,No,Month-to-month,No,100.45
No,8,Yes,No,DSL,No,No,Month-to-month,Yes,60.0
No,23,No,No,DSL,No,Yes,Month-to-month,Yes,73.65
No,41,No internet service,No internet service,No,No internet service,No internet service,One year,Yes,19.75
No,48,No,Yes,DSL,Yes,No,One year,Yes,65.65
No,46,No,No,DSL,Yes,Yes,One year,No,33.7
Yes,17,No,Yes,DSL,Yes,Yes,Month-to-month,Yes,66.7
Yes,19,No,No,DSL,No,Yes,Month-to-month,No,48.8
No,29,Yes,No,DSL,Yes,Yes,One year,No,58.0
No,32,No,No,Fiber optic,No,No,Month-to-month,Yes,85.65
No,52,Yes,No,DSL,Yes,No,One year,Yes,64.3
No,66,No,Yes,Fiber optic,Yes,Yes,One year,Yes,110.85
Yes,67,No internet service,No internet service,No,No internet service,No internet service,Two year,No,26.3
No,68,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.6
No,49,Yes,No,Fiber optic,No,No,Month-to-month,No,101.55
No,9,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.85
Yes,13,No,No,Fiber optic,No,No,Month-to-month,Yes,78.3
No,32,Yes,Yes,Fiber optic,No,Yes,Month-to-month,Yes,108.15
No,69,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,108.4
No,3,No,Yes,DSL,No,No,Month-to-month,No,29.2
Yes,71,Yes,Yes,Fiber optic,Yes,No,One year,Yes,86.7
Yes,65,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,19.85
No,67,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.55
No,7,No,Yes,Fiber optic,No,No,Month-to-month,Yes,99.8
No,43,No,Yes,Fiber optic,No,No,Month-to-month,Yes,101.0
Yes,55,Yes,Yes,DSL,No,Yes,Two year,No,57.55
Yes,39,Yes,No,DSL,No,No,Month-to-month,No,51.05
No,4,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.7
Yes,5,Yes,No,Fiber optic,Yes,No,Month-to-month,Yes,84.5
No,30,Yes,Yes,DSL,No,No,Month-to-month,Yes,74.75
No,16,No,No,Fiber optic,No,No,Month-to-month,Yes,85.05
No,34,No,No,Fiber optic,Yes,No,Month-to-month,No,100.85
No,47,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.15
No,43,No,Yes,DSL,No,No,Two year,Yes,60.0
Yes,29,No internet service,No internet service,No,No internet service,No internet service,Two year,No,26.1
Yes,8,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.05
No,31,Yes,No,DSL,Yes,Yes,Month-to-month,No,65.25
No,22,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.6
Yes,32,No,No,Fiber optic,Yes,No,Month-to-month,Yes,91.35
No,4,No internet service,No internet service,No,No internet service,No internet service,One year,No,23.9
Yes,22,No,Yes,Fiber optic,No,No,Month-to-month,No,83.3
No,3,No,Yes,DSL,No,No,Month-to-month,Yes,29.6
Yes,15,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,25.25
No,12,Yes,No,Fiber optic,No,No,One year,Yes,85.15
Yes,46,Yes,No,Fiber optic,Yes,Yes,Two year,No,99.65
Yes,43,Yes,No,DSL,Yes,Yes,One year,Yes,60.4
Yes,67,No,Yes,Fiber optic,Yes,Yes,Two year,No,103.15
Yes,46,Yes,Yes,Fiber optic,Yes,No,Month-to-month,Yes,100.7
Yes,33,Yes,No,Fiber optic,Yes,No,Month-to-month,Yes,95.3
Yes,4,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,25.45
No,72,No,Yes,DSL,Yes,No,Two year,Yes,54.2
Yes,65,No,Yes,Fiber optic,Yes,No,One year,Yes,107.45
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,93.55
No,60,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.85
Yes,61,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.1
No,15,No,No,DSL,Yes,No,Month-to-month,Yes,59.45
No,12,Yes,No,DSL,No,Yes,One year,Yes,33.6
No,38,Yes,No,Fiber optic,No,No,Month-to-month,No,91.7
No,32,Yes,Yes,DSL,No,Yes,One year,No,70.5
No,2,Yes,No,DSL,No,Yes,Month-to-month,Yes,54.45
Yes,25,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.6
No,14,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.9
Yes,53,Yes,Yes,DSL,No,Yes,Two year,Yes,69.7
No,2,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.65
No,54,No,No,DSL,No,No,Month-to-month,Yes,24.95
Yes,19,No,No,DSL,No,No,Month-to-month,Yes,25.35
No,10,No,No,DSL,Yes,Yes,Month-to-month,No,54.25
No,2,No,Yes,DSL,No,No,Month-to-month,Yes,49.05
No,64,Yes,No,Fiber optic,No,Yes,One year,Yes,96.9
No,18,Yes,Yes,DSL,No,No,Month-to-month,Yes,58.4
No,49,No,No,DSL,Yes,Yes,Two year,Yes,74.45
No,18,No,No,Fiber optic,No,Yes,Month-to-month,Yes,99.85
No,22,No internet service,No internet service,No,No internet service,No internet service,One year,No,25.6
No,72,No internet service,No internet service,No,No internet service,No internet service,Two year,No,24.65
No,70,No,Yes,DSL,Yes,No,One year,Yes,44.05
No,28,No internet service,No internet service,No,No internet service,No internet service,One year,No,25.55
No,8,Yes,No,DSL,No,Yes,Two year,No,65.5
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,70.45
No,1,No,No,DSL,Yes,Yes,Month-to-month,Yes,75.5
No,11,No,No,Fiber optic,No,Yes,Month-to-month,Yes,73.85
No,66,No,Yes,DSL,Yes,No,One year,Yes,70.85
No,12,No,No,Fiber optic,No,Yes,Month-to-month,Yes,99.95
No,70,No,Yes,DSL,Yes,Yes,Two year,Yes,75.5
No,8,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,105.5
Yes,70,Yes,Yes,DSL,Yes,Yes,One year,No,78.35
No,18,Yes,No,DSL,Yes,No,Month-to-month,No,33.6
No,1,No,No,DSL,No,No,One year,No,25.85
No,51,Yes,No,Fiber optic,No,No,Month-to-month,Yes,77.5
Yes,55,Yes,Yes,DSL,No,Yes,One year,Yes,75.0
No,67,Yes,Yes,Fiber optic,No,No,One year,Yes,105.6
No,72,No,Yes,Fiber optic,Yes,Yes,One year,No,109.15
No,56,No,Yes,Fiber optic,No,Yes,Month-to-month,Yes,105.45
No,62,Yes,No,DSL,Yes,Yes,Two year,No,81.0
No,29,Yes,Yes,DSL,No,Yes,One year,Yes,58.75
Yes,30,Yes,Yes,Fiber optic,No,No,Month-to-month,Yes,94.4
No,72,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,23.55
No,72,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.7
Yes,29,Yes,No,DSL,No,Yes,One year,No,69.05
No,1,No,No,Fiber optic,Yes,No,Month-to-month,Yes,74.9
Yes,27,No,No,Fiber optic,No,Yes,Month-to-month,Yes,79.5
No,13,No,No,Fiber optic,No,No,Month-to-month,Yes,80.5
No,10,No,No,Fiber optic,No,No,Month-to-month,Yes,86.65
No,71,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,93.25
Yes,12,No,No,DSL,No,Yes,One year,No,30.25
Yes,55,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.1
Yes,59,Yes,No,DSL,Yes,Yes,Two year,Yes,76.45
No,18,No,No,Fiber optic,No,Yes,Month-to-month,Yes,88.35
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.75
Yes,10,No,Yes,DSL,Yes,No,One year,Yes,65.9
Yes,8,No,No,DSL,No,No,Month-to-month,No,25.5
No,55,Yes,No,DSL,Yes,Yes,Two year,Yes,59.2
No,14,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.4
Yes,23,Yes,Yes,Fiber optic,No,Yes,Month-to-month,No,84.4
No,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,115.75
No,8,No,No,Fiber optic,No,No,Month-to-month,Yes,70.1
No,3,No,No,DSL,No,Yes,Month-to-month,Yes,69.35
Yes,16,Yes,No,Fiber optic,Yes,Yes,Month-to-month,Yes,112.95
No,7,No,No,Fiber optic,Yes,No,Month-to-month,Yes,74.9
No,26,No,No,Fiber optic,No,No,Month-to-month,Yes,93.6
No,4,No,No,Fiber optic,No,No,Month-to-month,Yes,70.05
No,26,No,No,Fiber optic,Yes,No,Month-to-month,Yes,98.35
No,72,Yes,Yes,Fiber optic,Yes,No,Two year,Yes,112.4
No,8,No,Yes,Fiber optic,No,No,Month-to-month,Yes,74.5
No,3,No,No,Fiber optic,No,No,Month-to-month,Yes,75.5
Yes,48,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,95.5
Yes,31,No internet service,No internet service,No,No internet service,No internet service,Two year,No,25.75
No,70,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,113.65
Yes,38,Yes,No,DSL,Yes,Yes,Two year,No,81.0
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,21.1
No,42,Yes,No,Fiber optic,Yes,No,One year,Yes,105.2
No,21,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.6
No,66,Yes,Yes,Fiber optic,Yes,Yes,Two year,No,96.6
Yes,53,Yes,Yes,DSL,No,Yes,One year,No,64.15
No,9,No,No,Fiber optic,No,No,Month-to-month,Yes,85.35
Yes,51,Yes,Yes,Fiber optic,No,No,Month-to-month,Yes,79.15
No,67,Yes,Yes,DSL,No,Yes,One year,No,60.5
No,71,No,Yes,Fiber optic,Yes,No,One year,Yes,105.7
No,52,No,Yes,Fiber optic,Yes,No,Month-to-month,No,94.6
Yes,2,Yes,No,DSL,No,No,Month-to-month,Yes,61.2
No,33,No,Yes,Fiber optic,No,No,Month-to-month,Yes,80.6
No,7,No,No,Fiber optic,No,No,Month-to-month,Yes,70.1
No,50,No,No,DSL,Yes,No,One year,No,75.7
No,5,No,No,DSL,No,No,Month-to-month,No,24.3
No,65,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,95.45
No,4,No,No,Fiber optic,No,No,Month-to-month,Yes,79.9
No,24,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.4
No,47,Yes,No,DSL,Yes,No,One year,Yes,66.05
No,13,No,No,Fiber optic,No,No,Month-to-month,Yes,82.0
No,44,Yes,No,DSL,Yes,No,One year,Yes,54.0
No,42,No,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,103.8
No,46,No,No,DSL,No,No,One year,No,55.65
No,1,No,No,DSL,No,Yes,Month-to-month,No,51.25
No,57,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,95.25
No,67,Yes,Yes,Fiber optic,No,No,Month-to-month,No,83.85
No,3,No,No,Fiber optic,No,No,Month-to-month,Yes,74.4
Yes,23,Yes,No,DSL,Yes,Yes,Two year,No,40.1
Yes,72,Yes,Yes,DSL,Yes,Yes,Two year,Yes,91.95
No,18,No,No,DSL,Yes,No,Month-to-month,Yes,39.05
No,4,No,No,DSL,No,No,Month-to-month,Yes,46.0
Yes,1,No,No,Fiber optic,No,No,Month-to-month,Yes,81.05
No,29,No,No,DSL,No,No,One year,Yes,24.85
No,41,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,19.75
Yes,51,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,24.95
No,5,No,Yes,Fiber optic,Yes,No,Month-to-month,No,104.1
No,11,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.95
No,29,No,No,DSL,No,No,Month-to-month,No,33.75
No,24,No internet service,No internet service,No,No internet service,No internet service,One year,No,24.6
No,51,No,No,Fiber optic,Yes,No,One year,Yes,98.85
No,54,Yes,No,DSL,No,Yes,Two year,No,45.2
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,19.85
No,28,No,No,Fiber optic,No,Yes,Month-to-month,No,76.55
